=== team_stats backfill 2005-2025 | workers=6 | 2026-08-29T10:04:25Z ===
--- season 2005 start 2026-08-29T10:04:25Z ---
2026-08-29 06:04:27,207 INFO team_stats 2005: 239 teams x 2 types, 478 to fetch (0 banked and final)
team_stats 2024:  33%|███▎      | 184/550 [00:05<00:08, 44.18it/s]
team_stats 2024:  34%|███▍      | 189/550 [00:05<00:08, 42.21it/s]
team_stats 2024:  35%|███▌      | 195/550 [00:05<00:08, 43.89it/s]
team_stats 2024:  37%|███▋      | 201/550 [00:05<00:07, 44.69it/s]
team_stats 2024:  38%|███▊      | 207/550 [00:05<00:07, 45.84it/s]
team_stats 2024:  39%|███▊      | 213/550 [00:05<00:07, 46.15it/s]
team_stats 2024:  40%|███▉      | 219/550 [00:05<00:07, 44.57it/s]
team_stats 2024:  41%|████      | 225/550 [00:06<00:07, 43.69it/s]
team_stats 2024:  42%|████▏     | 231/550 [00:06<00:07, 44.10it/s]
team_stats 2024:  43%|████▎     | 236/550 [00:06<00:07, 43.66it/s]
team_stats 2024:  44%|████▍     | 241/550 [00:06<00:07, 43.65it/s]
team_stats 2024:  45%|████▍     | 247/550 [00:06<00:06, 45.61it/s]
team_stats 2024:  46%|████▌     | 252/550 [00:06<00:06, 45.62it/s]
team_stats 2024:  47%|████▋     | 258/550 [00:06<00:06, 46.53it/s]
team_stats 2024:  48%|████▊     | 265/550 [00:06<00:05, 52.55it/s]
team_stats 2024:  50%|█████     | 275/550 [00:06<00:04, 65.01it/s]
team_stats 2024:  51%|█████▏    | 282/550 [00:07<00:05, 50.71it/s]
team_stats 2024:  52%|█████▏    | 288/550 [00:07<00:05, 49.85it/s]
team_stats 2024:  53%|█████▎    | 294/550 [00:07<00:05, 50.17it/s]
team_stats 2024:  55%|█████▍    | 300/550 [00:07<00:04, 51.58it/s]
team_stats 2024:  56%|█████▌    | 306/550 [00:07<00:04, 49.37it/s]
team_stats 2024:  57%|█████▋    | 312/550 [00:07<00:05, 46.43it/s]
team_stats 2024:  58%|█████▊    | 317/550 [00:07<00:04, 47.29it/s]
team_stats 2024:  59%|█████▊    | 322/550 [00:08<00:06, 37.01it/s]
team_stats 2024:  60%|█████▉    | 328/550 [00:08<00:05, 38.36it/s]
team_stats 2024:  61%|██████    | 334/550 [00:08<00:05, 39.81it/s]
team_stats 2024:  62%|██████▏   | 340/550 [00:08<00:04, 42.12it/s]
team_stats 2024:  63%|██████▎   | 346/550 [00:08<00:04, 42.02it/s]
team_stats 2024:  64%|██████▍   | 352/550 [00:08<00:04, 43.05it/s]
team_stats 2024:  65%|██████▌   | 358/550 [00:08<00:04, 43.46it/s]
team_stats 2024:  66%|██████▌   | 364/550 [00:09<00:04, 45.92it/s]
team_stats 2024:  67%|██████▋   | 369/550 [00:09<00:04, 43.23it/s]
team_stats 2024:  68%|██████▊   | 374/550 [00:09<00:04, 39.28it/s]
team_stats 2024:  69%|██████▉   | 379/550 [00:09<00:04, 39.38it/s]
team_stats 2024:  70%|███████   | 385/550 [00:09<00:03, 41.45it/s]
team_stats 2024:  71%|███████   | 391/550 [00:09<00:03, 43.83it/s]
team_stats 2024:  72%|███████▏  | 397/550 [00:09<00:03, 45.42it/s]
team_stats 2024:  73%|███████▎  | 402/550 [00:09<00:03, 44.76it/s]
team_stats 2024:  74%|███████▍  | 408/550 [00:10<00:03, 45.30it/s]
team_stats 2024:  75%|███████▌  | 413/550 [00:10<00:02, 45.91it/s]
team_stats 2024:  76%|███████▌  | 418/550 [00:10<00:02, 46.44it/s]
team_stats 2024:  77%|███████▋  | 423/550 [00:10<00:02, 45.67it/s]
team_stats 2024:  78%|███████▊  | 428/550 [00:10<00:03, 36.85it/s]
team_stats 2024:  79%|███████▉  | 434/550 [00:10<00:02, 39.44it/s]
team_stats 2024:  80%|███████▉  | 439/550 [00:10<00:02, 41.56it/s]
team_stats 2024:  81%|████████  | 444/550 [00:10<00:02, 42.48it/s]
team_stats 2024:  82%|████████▏ | 449/550 [00:11<00:02, 41.42it/s]
team_stats 2024:  83%|████████▎ | 455/550 [00:11<00:02, 44.04it/s]
team_stats 2024:  84%|████████▍ | 461/550 [00:11<00:01, 46.48it/s]
team_stats 2024:  85%|████████▍ | 466/550 [00:11<00:01, 43.04it/s]
team_stats 2024:  86%|████████▌ | 471/550 [00:11<00:01, 41.78it/s]
team_stats 2024:  87%|████████▋ | 476/550 [00:11<00:02, 36.13it/s]
team_stats 2024:  87%|████████▋ | 481/550 [00:11<00:01, 38.65it/s]
team_stats 2024:  89%|████████▊ | 487/550 [00:11<00:01, 41.95it/s]
team_stats 2024:  90%|████████▉ | 493/550 [00:12<00:01, 44.57it/s]
team_stats 2024:  91%|█████████ | 499/550 [00:12<00:01, 45.54it/s]
team_stats 2024:  92%|█████████▏| 505/550 [00:12<00:00, 46.83it/s]
team_stats 2024:  93%|█████████▎| 510/550 [00:12<00:01, 39.42it/s]
team_stats 2024:  94%|█████████▍| 516/550 [00:12<00:00, 39.31it/s]
team_stats 2024:  95%|█████████▍| 522/550 [00:12<00:00, 40.95it/s]
team_stats 2024:  96%|█████████▌| 528/550 [00:12<00:00, 42.89it/s]
team_stats 2024:  97%|█████████▋| 534/550 [00:13<00:00, 45.51it/s]
team_stats 2024:  99%|█████████▉| 544/550 [00:13<00:00, 58.47it/s]
team_stats 2024: 100%|██████████| 550/550 [00:13<00:00, 41.70it/s]

2026-08-29 06:13:24,863 INFO team_stats 2024: 24 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3145', '2/3146', '2/3147', '2/3193', '2/3194', '2/3197', '2/3198', '2/112350', '2/112351']

--- season 2025 start 2026-08-29T10:13:34Z ---
2026-08-29 06:13:36,385 INFO team_stats 2025: 277 teams x 2 types, 554 to fetch (0 banked and final)


team_stats 2025:   0%|          | 0/554 [00:00<?, ?it/s]
team_stats 2025:   0%|          | 1/554 [00:00<06:20,  1.45it/s]
team_stats 2025:   2%|▏         | 13/554 [00:00<00:25, 21.02it/s]
team_stats 2025:   4%|▍         | 23/554 [00:00<00:14, 35.71it/s]
team_stats 2025:   6%|▌         | 31/554 [00:01<00:12, 42.04it/s]
team_stats 2025:   8%|▊         | 43/554 [00:01<00:09, 53.78it/s]
team_stats 2025:  10%|▉         | 54/554 [00:01<00:08, 59.76it/s]
team_stats 2025:  12%|█▏        | 64/554 [00:01<00:07, 66.92it/s]
team_stats 2025:  13%|█▎        | 72/554 [00:01<00:07, 67.82it/s]
team_stats 2025:  15%|█▍        | 83/554 [00:01<00:06, 76.27it/s]
team_stats 2025:  17%|█▋        | 93/554 [00:01<00:05, 79.49it/s]
team_stats 2025:  18%|█▊        | 102/554 [00:01<00:05, 79.73it/s]
team_stats 2025:  20%|██        | 113/554 [00:02<00:05, 79.82it/s]
team_stats 2025:  22%|██▏       | 123/554 [00:02<00:05, 79.67it/s]
team_stats 2025:  24%|██▍       | 132/554 [00:02<00:05, 81.88it/s]
team_stats 2025:  26%|██▌       | 142/554 [00:02<00:05, 79.40it/s]
team_stats 2025:  28%|██▊       | 153/554 [00:02<00:04, 87.18it/s]
team_stats 2025:  29%|██▉       | 162/554 [00:02<00:05, 77.14it/s]
team_stats 2025:  31%|███       | 171/554 [00:02<00:04, 78.30it/s]
team_stats 2025:  32%|███▏      | 180/554 [00:02<00:04, 75.37it/s]
team_stats 2025:  34%|███▍      | 190/554 [00:03<00:04, 77.50it/s]
team_stats 2025:  36%|███▌      | 200/554 [00:03<00:04, 81.62it/s]
team_stats 2025:  38%|███▊      | 209/554 [00:03<00:04, 83.28it/s]
team_stats 2025:  39%|███▉      | 218/554 [00:03<00:04, 81.87it/s]
team_stats 2025:  41%|████▏     | 229/554 [00:03<00:03, 88.80it/s]
team_stats 2025:  43%|████▎     | 239/554 [00:03<00:03, 86.26it/s]
team_stats 2025:  45%|████▍     | 249/554 [00:03<00:03, 85.79it/s]
team_stats 2025:  47%|████▋     | 260/554 [00:03<00:03, 87.48it/s]
team_stats 2025:  49%|████▊     | 269/554 [00:03<00:03, 87.56it/s]
team_stats 2025:  50%|█████     | 278/554 [00:04<00:03, 73.20it/s]
team_stats 2025:  52%|█████▏    | 286/554 [00:04<00:04, 63.59it/s]
team_stats 2025:  53%|█████▎    | 293/554 [00:04<00:04, 59.50it/s]
team_stats 2025:  54%|█████▍    | 300/554 [00:04<00:04, 56.45it/s]
team_stats 2025:  55%|█████▌    | 306/554 [00:04<00:04, 52.08it/s]
team_stats 2025:  56%|█████▋    | 312/554 [00:04<00:04, 51.53it/s]
team_stats 2025:  57%|█████▋    | 318/554 [00:04<00:04, 48.60it/s]
team_stats 2025:  58%|█████▊    | 323/554 [00:05<00:04, 46.40it/s]
team_stats 2025:  59%|█████▉    | 328/554 [00:05<00:05, 44.31it/s]
team_stats 2025:  60%|██████    | 333/554 [00:05<00:05, 43.76it/s]
team_stats 2025:  61%|██████    | 339/554 [00:05<00:04, 44.18it/s]
team_stats 2025:  62%|██████▏   | 344/554 [00:05<00:04, 45.40it/s]
team_stats 2025:  63%|██████▎   | 350/554 [00:05<00:04, 45.30it/s]
team_stats 2025:  64%|██████▍   | 356/554 [00:05<00:04, 44.92it/s]
team_stats 2025:  65%|██████▌   | 362/554 [00:05<00:04, 43.71it/s]
team_stats 2025:  66%|██████▋   | 368/554 [00:06<00:04, 44.83it/s]
team_stats 2025:  68%|██████▊   | 374/554 [00:06<00:04, 44.33it/s]
team_stats 2025:  69%|██████▊   | 380/554 [00:06<00:04, 42.05it/s]
team_stats 2025:  70%|██████▉   | 386/554 [00:06<00:03, 42.19it/s]
team_stats 2025:  71%|███████   | 392/554 [00:06<00:03, 44.03it/s]
team_stats 2025:  72%|███████▏  | 398/554 [00:06<00:03, 46.02it/s]
team_stats 2025:  73%|███████▎  | 404/554 [00:06<00:03, 46.33it/s]
team_stats 2025:  74%|███████▍  | 409/554 [00:07<00:03, 46.77it/s]
team_stats 2025:  75%|███████▍  | 414/554 [00:07<00:03, 45.37it/s]
team_stats 2025:  76%|███████▌  | 419/554 [00:07<00:03, 43.08it/s]
team_stats 2025:  77%|███████▋  | 425/554 [00:07<00:02, 44.24it/s]
team_stats 2025:  78%|███████▊  | 431/554 [00:07<00:02, 44.05it/s]
team_stats 2025:  79%|███████▊  | 436/554 [00:07<00:02, 45.19it/s]
team_stats 2025:  80%|███████▉  | 441/554 [00:07<00:03, 37.01it/s]
team_stats 2025:  80%|████████  | 445/554 [00:07<00:02, 37.31it/s]
team_stats 2025:  81%|████████  | 450/554 [00:08<00:02, 39.35it/s]
team_stats 2025:  82%|████████▏ | 456/554 [00:08<00:02, 43.65it/s]
team_stats 2025:  83%|████████▎ | 461/554 [00:08<00:02, 41.11it/s]
team_stats 2025:  84%|████████▍ | 466/554 [00:08<00:02, 40.29it/s]
team_stats 2025:  85%|████████▌ | 471/554 [00:08<00:02, 41.47it/s]
team_stats 2025:  86%|████████▌ | 476/554 [00:08<00:01, 42.55it/s]
team_stats 2025:  87%|████████▋ | 482/554 [00:08<00:01, 43.91it/s]
team_stats 2025:  88%|████████▊ | 487/554 [00:08<00:01, 44.91it/s]
team_stats 2025:  89%|████████▉ | 492/554 [00:09<00:01, 42.77it/s]
team_stats 2025:  90%|████████▉ | 497/554 [00:09<00:01, 41.01it/s]
team_stats 2025:  91%|█████████ | 502/554 [00:09<00:01, 41.96it/s]
team_stats 2025:  92%|█████████▏| 507/554 [00:09<00:01, 39.75it/s]
team_stats 2025:  93%|█████████▎| 513/554 [00:09<00:00, 42.29it/s]
team_stats 2025:  94%|█████████▎| 519/554 [00:09<00:00, 43.40it/s]
team_stats 2025:  95%|█████████▍| 525/554 [00:09<00:00, 44.60it/s]
team_stats 2025:  96%|█████████▌| 531/554 [00:09<00:00, 43.06it/s]
team_stats 2025:  97%|█████████▋| 537/554 [00:10<00:00, 44.77it/s]
team_stats 2025:  99%|█████████▉| 548/554 [00:10<00:00, 59.95it/s]
team_stats 2025: 100%|██████████| 554/554 [00:10<00:00, 54.31it/s]

2026-08-29 06:13:46,599 INFO team_stats 2025: 24 (type/team) publish no stats -- expected, not a failure: ['2/3144', '2/3146', '2/3147', '2/3193', '2/3194', '2/3145', '2/3197', '2/112350', '2/112351', '2/125290']

!! season 2025 returned non-zero
